,slang,formal
684,muahal,mahal
685,mubes,musyawarah besar
686,muker,musyawarah kerja
687,mulu,melulu
688,mumet,pusing
689,mumpung,selagi
690,muna,munafik
691,munas,musyawarah nasional
692,munaslub,musyawarah nasional luar biasa
693,muntaber,muntah dan berak
694,musda,musyawarah daerah
695,musti,mesti
696,muup,maaf
697,muupz,maaf
698,muuv,maaf
699,mw,mau
700,mw,now watching
701,n,dan
702,nal,kenal
703,nanam,menanam
704,nangis,menangis
705,nanya,bertanya
706,naon,apa
707,napa,kenapa
708,napa,kenapa
709,napi,narapidana
710,napol,narapidana politik
711,napza,"narkotika, alkohol, psikotropika, dan zat adiktif "
712,naq,anak
713,narkoba,"narkotika, psikotropika, dan obat terlarang"
714,narsis,bangga pada diri sendiri
715,nasgor,nasi goreng
716,nax,anak
717,nda,tidak
718,ndak,tidak
719,ndiri,sendiri
720,ndut,gendut
721,ne,ini
722,nekolim,neokolonialisme
723,nekolin,neokolonialisme
724,nelfon,menelepon
725,nembak,menyatakan cinta
726,ngabis2in,menghabiskan
727,ngabuburit,menunggu berbuka puasa
728,ngakak,tertawa
729,ngaku,mengaku
730,ngambek,marah
731,ngambil,mengambil
732,ngampus,pergi ke kampus
733,nganggur,tidak punya pekerjaan
734,ngantri,mengantri
735,ngapah,kenapa
736,ngapain,sedang apa
737,ngaret,terlambat
738,ngaruh,berpengaruh
739,ngasih,memberikan
740,ngawur,berbicara sembarangan
741,ngebandel,berbuat bandel
742,ngeceng,kumpul bareng-bareng
743,ngegosip,bergosip
744,ngeh,sadar
745,ngeklaim,mengklaim
746,ngekos,tinggal di kos
747,ngeksis,menjadi eksis
748,ngelamar,melamar
749,ngeles,berkilah
750,ngeliat,melihat
751,ngelidur,menggigau
752,ngemeng,bicara terus-terusan
753,ngerampok,merampok
754,ngerti,mengerti
755,ngga,tidak
756,nggak,tidak
757,ngibul,berbohong
758,ngikut,ikut
759,ngiler,mau
760,nginep,menginap
761,ngiri,iri
762,ngisi,mengisi
763,ngisiin,mengisikan
764,ngmg,bicara
765,ngmng,bicara
766,ngocol,lucu
767,ngomong,bicara
768,ngomongin,membicarakan
769,ngubek2,mencari-cari
770,ngumpul,berkumpul
771,ngurus,mengurus
772,ni,ini
773,nice,bagus
774,nie,ini
775,niech,nih
776,nih,ini
777,nimbrung,ikut serta
778,niyh,nih
779,nkah,nikah
780,nmr,nomor
781,nnti,nanti
782,nntn,nonton
783,no,nomor
784,nobar,nonton bareng
785,nongkrong,kumpul-kumpul
786,np,now playing
787,nrp,narapidana
788,ntar,nanti
789,ntar,sebentar
790,ntn,nonton
791,nuhun,terima kasih
792,numpuk,bertumpuk
793,nunggu,menunggu
794,nutupin,menutupi
795,nyampah,membuat sampah
796,nyasar,tersesat
797,nyari,mencari
798,nyariin,mencari
799,nyekar,menyekar
800,nyiapin,mempersiapkan
801,nyicil,mencicil
802,nyiram,menyiram
803,nyoblos,mencoblos
804,nyok,ayo
805,nyokap,ibu
806,o/,oleh
807,ogah,tidak mau
808,ok,ok
809,okt,oktober
810,ol,online
811,omdo,omong doang
812,ongkir,ongkos kirim
813,oon,bodoh
814,oot,out of topic
815,org,orang
816,org2,orang-orang
817,orkes,olahraga dan kesehatan
818,ortu,orang tua
819,ospek,orientasi studi dan pengenalan kampus
820,otda,otonomi daerah
821,otre,ok
822,otw,"on the way, sedang di jalan"
823,pa,apa
824,pacal,pacar
825,pahe,paket hemat
826,pake,pakai
827,pakek,pakai
828,pala,kepala
829,panja,panitia kerja
830,pansus,panitia khusus
831,pantura,pantai utara
832,parpol,partai politik
833,pas2an,pas-pasan
834,pasutri,pasangan suami istri
835,patas,cepat dan terbatas
836,pd,pada
837,pdhl,padahal
838,pede,percaya diri
839,pelatda,pemusatan latihan daerah
840,pelatnas,pemusatan latihan nasional
841,pembokat,pembantu
842,pemda,pemerintah daerah
843,pemilu,pemilihan umum
844,pemkot,pemerintah kota
845,pemprov,pemerintah provinsi
846,pemred,pemimpin redaksi
847,pengen,ingin
848,penjas,pendidikan jasmani
849,penmas,pendidikan masyarakat
850,perda,peraturan daerah
851,perek,wanita tuna susila
852,perhatiin,perhatikan
853,pertamax,pertama
854,pesenan,pesanan
855,pesenin,pesankan
856,pgang,pegang
857,pgi,pergi
858,pi,tapi
859,pijetin,pijitkan
860,pilkada,pemilihan kepala daerah
861,pimpro,pemimpin proyek
862,pisan,sangat
863,pisgor,pisang goreng
864,pk,penjahat kelamin
865,pke,pakai
866,plg,paling
867,pm,private message
868,pmrnth,pemerintah
869,pny,punya
870,polantas,polisi lalu lintas
871,polwan,polisi wanita
872,ponpes,pondok pesantren
873,ponsel,telepon seluler
874,pp,pulang pergi
875,ppa,apa
876,prg,pergi
877,prikitiw,cie
878,priksa,periksa
879,prnh,pernah
880,pro,profesional
881,psen,pesan
882,psn,pesan
883,pst,pasti
884,psti,pasti
885,pswt,pesawat
886,puanas,panas
887,pw,posisi nyaman
888,qmo,kamu
889,qmu,kamu
890,qt,kita
891,rakor,rapat koordinasi
892,rame,ramai
893,ranmor,kendaraan bermotor
894,raskin,rakyat miskin
895,re,reply
896,red,redaksi
897,ref,referensi
898,reg,register
899,rehab,rehabilitasi
900,rejeki,rezeki
901,rempong,sulit
902,renstra,rencana strategis
903,repp,balas
904,reskrim,reserse kriminal
905,krim,kirim
906,restik,reserse narkotika
907,rhs,Rahasia
908,rhs,rahasia
909,rmbt,rambut
910,rmh,rumah
911,rofl,rolling on the floor laughing
912,ru,baru
913,rudal,peluru kendali
914,ruko,rumah toko
915,rusun,rumah susun
916,rusunawa,rumah susun sewa
917,rutan,rumah tahanan
918,ruz,terus
919,s4,sempat
920,saia,saya
921,saiank,sayang
922,salting,salah tingkah
923,saltum,salah kostum
924,sampe,sampai
925,sampeyan,anda
926,samsek,sama sekali
927,sapa,siapa
928,sapose,siapa
929,satkorlak,satuan koordinator pelaksana
930,satpam,satuan pengamanan
931,say,sayang
932,sbb,sebagai berikut
933,sbg,sebagai
934,sbh,sebuah
935,sblm,sebelum
936,sbnrny,sebenarnya
937,scara,secara
938,scr,secara
939,sdg,sedang
940,sdgkn,sedangkan
941,sdh,sudah
942,sdkt,sedikit
943,sdngkn,sedangkan
944,se7,setuju
945,seabrek,banyak
946,sebelas dua belas,mirip
947,sekjen,sekretaris jenderal
948,sembako,sembilan bahan pokok
949,sempak,celana dalam
950,sempet,sempat
951,sempet2nya,sempat-sempatnya
952,sendratari,seni drama tari
953,sertijab,serah terima jabatan
954,sgt,sangat
955,sgtunya,segitunya
956,shg,sehingga
957,sidak,inspeksi mendadak
958,siech,sih
959,sieyh,sih
960,sikon,situasi dan kondisi
961,simpedes,simpanan pedesaan
962,sinetron,sinema elektronik
963,sip,ok
964,siramin,siramkan
965,sis,kakak perempuan
966,sj,saja
967,skali,sekali
968,skalian,sekalian
969,skl,sekali
970,sklh,sekolah
971,skrg,sekarang
972,skt,sakit
973,skul,sekolah
974,slesai,selesai
975,slh,salah
976,sll,selalu
977,slm,salam
978,slma,selama
979,slmt,selamat
980,slsai,selesai
981,slt,sulit
982,smpt,sempat
983,smua,semua
984,smw,semua
985,smwny,semuanya
986,sndiri,sendiri
987,sng,senang
988,sni,sini
989,soljum,sholat jumat
990,somse,sombong sekali
991,songong,sombong
992,sorry,maaf
993,sory,maaf
994,sosbud,sosial-budaya
995,sosek,sosial-ekonomi
996,sospol,sosial-politik
997,sotoy,sok tahu
998,sowry,maaf
999,spa,siapa
1000,spd,sepeda
1001,sppa,siapa
1002,sprti,seperti
1003,spt,seperti
1004,spy,supaya
1005,srtfkt,sertifikat
1006,stelah,setelah
1007,stiap,setiap
1008,stiap,setiap
1009,stlh,setelah
1010,subbag,subbagian
1011,suk,masuk
1012,sumbangin,sumbangkan
1013,sumpek,sempit
1014,sy,saya
1015,syg,sayang
1016,syp,siapa
1017,t4,tempat
1018,tabanas,tabungan pembangunan nasional
1019,tajir,kaya
1020,tar,nanti
1021,tau,tahu
1022,taun,tahun
1023,taw,tahu
1024,tawh,tahu
1025,td,tadi
1026,tdi,tadi
1027,tdk,tidak
1028,te2p,tetap
1029,teh,kakak perempuan
1030,tekor,rugi
1031,telat,terlambat
1032,telkom,telekomunikasi
1033,telmi,telat berpikir
1034,telp,telepon
1035,temen,teman
1036,temen2,teman-teman
1037,tengil,menyebalkan
1038,tengok,menjenguk
1039,tepar,terkapar
1040,terbitin,terbitkan
1041,tggu,tunggu
1042,tgl,tanggal
1043,tgu,tunggu
1044,thanks,terima kasih
1045,thankz,terima kasih
1046,thd,terhadap
1047,thn,tahun
1048,thx,terima kasih
1049,tilang,bukti pelanggaran
1050,tipi,TV
1051,tipiwan,TvOne
1052,tkg,tukang
1053,tks,terima kasih
1054,tll,terlalu
1055,tlp,telepon
1056,tlpn,telepon
1057,tls,tulis
1058,tman,teman
1059,tmbah,tambah
1060,tmbh,tambah
1061,tmen2,teman-teman
1062,tmn2,teman-teman
1063,tmpah,tumpah
1064,tmph,tumpah
1065,tmpt,tempat
1066,tnda,tanda
1067,tngu,tunggu
1068,tnh,tanah
1069,tnyta,ternyata
1070,togel,toto gelap
1071,tokai,tai
1072,tokai,tai
1073,toserba,toko serba ada
1074,tp,tapi
1075,tpi,tapi
1076,tq,terima kasih
1077,trdhulu,terdahulu
1078,trgntg,tergantung
1079,trima,terima kasih
1080,trims,terima kasih
1081,trimz,terima kasih
1082,trm,terima
1083,trnyt,ternyata
1084,trs,terus
1085,trus,terus
1086,trutama,terutama
1087,trz,terus
1088,ts,penulis
1089,tsb,tersebut
1090,tst,tahu sama tahu
1091,ttd,tertanda
1092,ttg,tentang
1093,ttp,tetap
1094,tuch,tuh
1095,tuh,itu
1096,tuir,tua
1097,tuwh,tuh
1098,tw,tahu
1099,tyap,tiap
1100,u,kamu
1101,u/,untuk
1102,ud,sudah
1103,uda,sudah
1104,udah,sudah
1105,udh,sudah
1106,ujg,ujung
1107,ujung2nya,ujung-ujungnya
1108,ul,ulangan
1109,ultah,ulang tahun
1110,unyu,lucu
1111,unyu,menggemaskan
1112,uplot,unggah
1113,uppu,apa
1114,urang,saya
1115,urg,saya
1116,usah,perlu
1117,utang,hutang
1118,utk,untuk
1119,utul,ujian tertulis
1120,valas,valuta asing
1121,vol,volume
1122,w/,dengan
1123,wad,buat
1124,wadir,wakil direktur
1125,wagub,wakil gubernur
1126,wamil,wajib militer
1127,waria,wanita pria
1128,warkop,warung kopi
1129,warnet,warung internet
1130,warteg,warung tegal
1131,wartel,warung telekomunikasi
1132,wat,buat
1133,wk,tertawa
1134,wkt,waktu
1135,wkwk,tertawa
1136,wtf,what the fuck
1137,wth,what the hell
1138,xixixi,tertawa
1139,y,kenapa
1140,ya,iya
1141,yad,yang akan datang
1142,yap,iya
1143,yapz,iya
1144,yaudah,ya sudah
1145,yauwda,ya sudah
1146,yawdah,ya sudah
1147,ybs,yang bersangkutan
1148,yg,yang
1149,yi,yaitu
1150,yl,yang lain
1151,yng,yang
1152,yo,iya
1153,yoha,iya
1154,yowes,ya sudah
1155,yuk,ayo
1156,yup,iya
1157,ywdh,ya sudah
1158,cb,coba
1159,plh,pilih
1160,y,ya
1161,slalu,selalu
1162,munfik,munafik
1163,ahiok,ahok
1164,reklamuk,reklamasi
1165,victory,menang
1166,sma,sama
1167,kmrm,kemeramen
1168,kmrn,kemarin
1169,kowe,kamu
1170,tren,trend
1171,smg,semoga
1172,ngehe,kesal
1173,humoris,lucu
1174,jadiin,jadi
1175,mb,mbak
1176,mz,mas
1177,komun,komunitas
1178,analisise,analisis
1179,stop,henti
1180,sadaar,sadar
1181,manen,panen
1182,sept,september
1183,nyaingin,saing
1184,nmenarik,menarik
1185,war,perang
1186,pake,pakai
1187,janjinyaa,janji
1188,zonk,bodoh
1189,fitnag,fitnah
1190,rights,benar
1191,gub,gubernur
1192,simiskin,miskin
1193,gantengbs,ganteng
1194,ngumpet,sembunyi
1195,bedakin,bedak
1196,hardcore,keras
1197,anjay,anjing
1198,akhirx,akhirnya
1199,prototype,contoh
1200,solve,solusi
1201,rja,raja
1202,watuk,batuk
1203,nyang,yang
1204,ngebully,intimidasi
1205,hurts,pedih
1206,masy,masyarakat
1207,utip,kutip
1208,still,masih
1209,mndukung,mendukung
1210,tauk,tahu
1211,pulgar,kasar
1212,mbual,membual
1213,manggil,panggil
1214,tioghoa,tionghoa
1215,rkyt,rakyat
1216,ngentotin,senggama
1217,ngentot,senggama
1218,kentot,senggama
1219,toys,main
1220,faktakta,fakta
1221,nyemot,ambil
1222,sohib,teman
1223,ego,emosi
1224,rubahnn,rubah
1225,mbaur,baur
1226,trlalu,terlalu
1227,governor,gubernur
1228,nyela,cela
1229,heter,pembenci
1230,heters,pembenci
1231,insom,insomnia
1232,nyembah,sembah
1233,slama,selama
1234,most,paling
1235,modar,mati
1236,ikon,lambang
1237,buangbuang,buang
1238,light,terang
1239,amerik,amarika
1240,pndukung,pendukung
1241,mbabibuta,ceroboh
1242,setting,atur
1243,emank,memang
1244,seting,akting
1245,maybe,mungkin
1246,next,lanjut
1247,sebelom,sebelum
1248,waspadalah,waspada
1249,our,kami
1250,bokep,porno
1251,cayalah,percaya
1252,gantengsaya,ganteng
1253,bajir,banjir
1254,parte,partai
1255,nyalahin,salah
1256,nyerang,serang
1257,dzolim,zalim
1258,nipu,tipu
1259,mnipu,tipu
1260,ktipu,tipu
1261,valid,sah
1262,jentelmen,berani
1263,buzzerbuzzer,buzzer
1264,buangbuang,buang
1265,tsk,tersangka
1266,tsangka,tersangka
1267,dungu,bodoh
1268,lemot,lambat
1269,capek,lelah
1270,kurng,kurang
1271,bajir,banjir
1272,ista,nista
1273,istaa,nista
1274,less,kurang
1275,bebal,bodoh
1276,koar,teriak
1277,muna,munafik
1278,lelet,lambat
1279,naas,nahas
1280,paranoid,takut
1281,parno,takut
1282,problem,masalah
1283,puyeng,pusing
1284,songong,sombong
1285,taik,kotoran
1286,tahi,kotoran
1287,tai,kotoran
1288,tirani,tiran
1289,pls,tolong
1290,tilep,tilap
1291,accord,sesuai
1292,happy,bahagia
1293,irit,hemat
1294,tak,tidak
1295,semau,asal
1296,mbual,bual
1297,mantabss bagus,
1298,penertiban,tertib
1299,orange,oranye
1300,uasai,kuasa
1301,vote,pilih
1302,mnolak,tolak
1303,menolak,tolak
1304,trending,trend
1305,presh,segar
1306,taik,tahi
1307,serasiii,serasi
1308,wkwkkw,tertawa
1309,soft,halus
1310,setting,atur
1311,angis,nangis
1312,ahokncc,ahok
1313,almaidahyg,almaidah
1314,istaa,nista
1315,benarjujur,benar
1316,benarjujur,jujur
1317,sayan,sayang
1318,mgkin,mungkin
